
#Clip_train_mixup_with_texttest_env[1]train_env0	
l2+=np.array([0.09510225802659988, 0.10652446746826172, 0.15021459758281708, 0.38253387808799744, 0.6331357955932617, 1.3783817291259766, 2.3686864376068115, 4.471468925476074, 4.915562629699707, 6.353811740875244, 4.725207328796387])
ac2+=np.array([0.966106046989344, 0.9634612915650276, 0.9464372833483118, 0.8684811914238028, 0.7824110925664398, 0.5783027346257543, 0.334112209526255, 0.07056104763127488, 0.03679548080626524, 0.022595968673770703, 0.030864039029400443])

#Clip_train_text_freezetest_env[1]train_env2	
l1+=np.array([0.09571066498756409, 0.10112016648054123, 0.1929202824831009, 0.5260375142097473, 1.090528130531311, 2.6795127391815186, 3.5323219299316406, 3.8562989234924316, 3.9911820888519287, 4.590628147125244, 4.639814376831055])
ac1+=np.array([0.9637909319899244, 0.9617758186397986, 0.9278337531486146, 0.8224811083123426, 0.6703400503778336, 0.37821158690176315, 0.25182619647355164, 0.2231108312342569, 0.168639798488665, 0.14130982367758188, 0.13709068010075567])

#Clip_train_text_freezetest_env[0]train_env2	
l0+=np.array([0.10654996335506439, 0.11138910055160522, 0.15901155769824982, 0.43347713351249695, 1.1450270414352417, 2.297013998031616, 2.7417514324188232, 3.610452651977539, 3.8486244678497314, 4.871170520782471, 5.0616679191589355])
ac0+=np.array([0.9590680100755667, 0.9574307304785894, 0.9412468513853904, 0.8550377833753149, 0.6542821158690176, 0.37909319899244337, 0.29049118387909323, 0.17947103274559192, 0.1591309823677582, 0.13211586901763223, 0.13570528967254408])

#Clip_train_text_freezetest_env[2]train_env2	
ltest2+=np.array([1.6350727081298828, 1.6676340103149414, 1.7879585027694702, 1.9465795755386353, 2.9638259410858154, 2.5511362552642822, 3.556349515914917, 4.31782341003418, 4.764710426330566, 5.380458354949951, 5.05580472946167])
actest2+=np.array([0.6470403022670025, 0.6385390428211586, 0.6062342569269521, 0.5614609571788413, 0.42795969773299747, 0.3503148614609572, 0.21920654911838788, 0.15415617128463477, 0.1431360201511335, 0.12178841309823678, 0.10591939546599496])

#Clip_train_text_freezetest_env[1]train_env3	
l1+=np.array([0.153351292014122, 0.15742889046669006, 0.20129118859767914, 0.43489035964012146, 1.0694305896759033, 1.769325613975525, 2.500600576400757, 2.848195791244507, 4.714953899383545, 5.5155487060546875, 4.888767242431641])
ac1+=np.array([0.9468876141916295, 0.9437858508604207, 0.9271298066709157, 0.8515827490970894, 0.6613979179944762, 0.5236031442532398, 0.3380072232844699, 0.22031017633312086, 0.14811982154238368, 0.1301465901848311, 0.12470788187805397])

#Clip_train_text_freezetest_env[0]train_env3	
l0+=np.array([0.17384307086467743, 0.19480951130390167, 0.25510719418525696, 0.4813910126686096, 1.0307685136795044, 2.0655906200408936, 2.2502453327178955, 3.512401580810547, 3.8825364112854004, 4.362305164337158, 4.4202775955200195])
ac0+=np.array([0.9379647333758232, 0.9319736562566391, 0.9115360101975781, 0.8440195453579775, 0.6820480135967708, 0.4492458041215211, 0.34425323985553435, 0.1798597833014659, 0.14106649670703209, 0.10686212024644146, 0.09640960271935414])

#Clip_train_text_freezetest_env[2]train_env3	
l2+=np.array([0.15642932057380676, 0.17055214941501617, 0.22366367280483246, 0.41117778420448303, 0.800603985786438, 2.3544328212738037, 2.944672107696533, 4.357589244842529, 5.157924175262451, 5.760058403015137, 4.751308917999268])
ac2+=np.array([0.9456129169322286, 0.9393244104525176, 0.9207988102825577, 0.8633099638835777, 0.7486297004461441, 0.4732101125982579, 0.3033779477374124, 0.15763756107924368, 0.12955173146377735, 0.11293817718291906, 0.08812407053324836])

#Clip_train_text_freezetest_env[3]train_env0	
l3+=np.array([0.03563699871301651, 0.03653041273355484, 0.06261682510375977, 0.1629348248243332, 0.4246043264865875, 0.7652443647384644, 2.5199737548828125, 3.866884231567383, 4.441432952880859, 4.270803451538086, 5.936342239379883])
ac3+=np.array([0.9878723965199051, 0.9867650935934617, 0.977537569206433, 0.9436857368837333, 0.869601898233588, 0.7688900606380173, 0.3685736883733193, 0.14052201423675192, 0.06707092011600316, 0.03933561824413393, 0.03269180068547324])

#Clip_train_text_freezetest_env[2]train_env0	
l2+=np.array([0.03731013461947441, 0.03654332086443901, 0.05881916359066963, 0.15023647248744965, 0.29489654302597046, 0.652082085609436, 1.9030052423477173, 3.454712390899658, 4.657104015350342, 4.336118221282959, 4.70046854019165])
ac2+=np.array([0.9878723965199051, 0.9872923807012919, 0.9795939889269707, 0.9500131821776957, 0.9039282889533352, 0.7963617189559715, 0.5206432902715529, 0.1844450303190087, 0.08215133139994726, 0.0600052728710783, 0.05694700764566306])

#Clip_train_text_freezetest_env[1]train_env0	
l1+=np.array([0.03445076197385788, 0.04041222482919693, 0.06477262824773788, 0.19551268219947815, 0.39333102107048035, 0.9699638485908508, 1.9977306127548218, 3.2810959815979004, 4.5030975341796875, 5.087184429168701, 4.780872821807861])
ac1+=np.array([0.9857632480885843, 0.9860796203532823, 0.9772739256525178, 0.9351964144476665, 0.8736092802530978, 0.7228051674136567, 0.45156867914579485, 0.20748747693118905, 0.06981281307672027, 0.033166359082520434, 0.03749011336672818])

#Clip_train_text_freezetest_env[3]train_env1	
l3+=np.array([0.12588676810264587, 0.13081364333629608, 0.18613630533218384, 0.7110803127288818, 0.6432370543479919, 1.3560560941696167, 3.3978888988494873, 4.099979877471924, 4.034313201904297, 5.4470534324646, 4.708523750305176])
ac3+=np.array([0.9544229040955193, 0.9548337398895879, 0.9344460136089356, 0.8041340351778148, 0.7901912954166131, 0.5722172294261136, 0.21877006034150726, 0.10378739247656951, 0.10512260880729234, 0.03060726665810759, 0.023674412633200668])

#Clip_train_text_freezetest_env[2]train_env1	
l2+=np.array([0.11512474715709686, 0.12412061542272568, 0.17936287820339203, 0.3601626455783844, 1.1049375534057617, 1.463144302368164, 2.3504836559295654, 3.4970414638519287, 5.3340582847595215, 4.436458587646484, 5.155979156494141])
ac2+=np.array([0.9589164205931442, 0.9559635383232765, 0.9371421235075106, 0.8769033252022084, 0.638490178456798, 0.5380151495699061, 0.29582744896649116, 0.14014636025163693, 0.04411349338811144, 0.02929772756451406, 0.025035306201052765])

#Clip_train_text_freezetest_env[1]train_env1	
ltest1+=np.array([2.424126625061035, 2.448606014251709, 2.4903311729431152, 2.8228070735931396, 2.813147783279419, 3.0653247833251953, 3.77716326713562, 5.605093002319336, 5.1944756507873535, 6.4017333984375, 5.679876804351807])
actest1+=np.array([0.5580947490050071, 0.5532417511875722, 0.5301322377712158, 0.47369367056104766, 0.42883553729618695, 0.31749903710360766, 0.1089228399024265, 0.022775709333675696, 0.0256515598921556, 0.016459108999871613, 0.0387469508280909])

#Clip_train_text_freezetest_env[3]train_env2	
l3+=np.array([0.09643464535474777, 0.11159651726484299, 0.15101972222328186, 0.48682528734207153, 1.1539448499679565, 2.0668108463287354, 2.6860198974609375, 4.206323146820068, 4.977010250091553, 5.615546703338623, 5.5968403816223145])
ac3+=np.array([0.9641057934508817, 0.9571788413098237, 0.944080604534005, 0.8367128463476071, 0.6622166246851384, 0.45025188916876574, 0.2925062972292191, 0.18513853904282115, 0.1255037783375315, 0.11933249370277077, 0.10132241813602014])

#Clip_train_text_freezetest_env[2]train_env2	
ltest2+=np.array([1.6939921379089355, 1.7018864154815674, 1.7651112079620361, 1.9755109548568726, 2.571678876876831, 3.1152989864349365, 3.950853109359741, 3.1180460453033447, 4.810666084289551, 4.839085578918457, 4.986850261688232])
actest2+=np.array([0.6486146095717884, 0.6455919395465995, 0.6069269521410579, 0.5336901763224181, 0.4129093198992443, 0.2352015113350126, 0.22002518891687659, 0.1885390428211587, 0.13797229219143578, 0.13488664987405544, 0.12600755667506297])

#Clip_train_text_freezetest_env[1]train_env2	
l1+=np.array([0.10190388560295105, 0.11899565905332565, 0.18202029168605804, 0.6956338882446289, 0.9609201550483704, 1.6946547031402588, 2.9856462478637695, 3.940666675567627, 4.218770503997803, 5.0824809074401855, 5.7209086418151855])
ac1+=np.array([0.9622166246851386, 0.955478589420655, 0.9316750629722922, 0.8036523929471032, 0.6974811083123426, 0.49590680100755674, 0.27707808564231734, 0.20308564231738035, 0.17071788413098238, 0.14118387909319902, 0.13198992443324936])

#Clip_train_text_freezetest_env[3]train_env3	
ltest3+=np.array([2.5372207164764404, 2.5460805892944336, 2.6874043941497803, 2.8259544372558594, 2.9845361709594727, 3.315610885620117, 3.784677267074585, 4.362825393676758, 6.089076995849609, 5.292363166809082, 5.603370189666748])
actest3+=np.array([0.45867856384108774, 0.4550669216061185, 0.44049288294030176, 0.41470150839175696, 0.36307626938602083, 0.2672615253877204, 0.2185680900786063, 0.11098364138517103, 0.10316549819417889, 0.0993838963246229, 0.10240067983853836])

#Clip_train_text_freezetest_env[2]train_env3	
l2+=np.array([0.1496824026107788, 0.15442273020744324, 0.30979204177856445, 0.3812735974788666, 1.9280363321304321, 1.710110068321228, 3.3668739795684814, 3.055454730987549, 3.9887619018554688, 4.796316623687744, 5.0368828773498535])
ac2+=np.array([0.9424261737837264, 0.9450605481198215, 0.8941151476524325, 0.8697684299978755, 0.5720841300191204, 0.5097939239430634, 0.2662417675801997, 0.21240705332483537, 0.1408115572551519, 0.12946675164648397, 0.11935415338857021])

#Clip_train_text_freezetest_env[1]train_env3	
l1+=np.array([0.1683052033185959, 0.1761721521615982, 0.23960907757282257, 0.43830475211143494, 1.0132830142974854, 1.7101792097091675, 2.606281042098999, 3.3620166778564453, 4.189941883087158, 5.124156951904297, 4.805632591247559])
ac1+=np.array([0.9371149352028894, 0.937157425111536, 0.9133630762693861, 0.8449968132568515, 0.6673040152963671, 0.4711705969832165, 0.2927129806670915, 0.196218398130444, 0.12135117909496493, 0.12135117909496496, 0.12955173146377735])

#Clip_train_text_freezetest_env[0]train_env0	
ltest0+=np.array([1.912659764289856, 1.8815869092941284, 1.9704612493515015, 2.102012872695923, 2.136583089828491, 2.857942581176758, 3.199174404144287, 3.9856679439544678, 4.877380847930908, 5.006609916687012, 4.67763090133667])
actest0+=np.array([0.6372264698128131, 0.6329554442393884, 0.6205641972053784, 0.5752702346427631, 0.5319799630899025, 0.3760611653045083, 0.22425520696018983, 0.1189559715264962, 0.04750856841550224, 0.03379910361191669, 0.0464012654890588])

#Clip_train_text_freezetest_env[2]train_env0	
l2+=np.array([0.03768594190478325, 0.04064086452126503, 0.05902799963951111, 0.2951042652130127, 0.32582584023475647, 0.7282870411872864, 1.8163776397705078, 3.50382399559021, 4.424793720245361, 4.858034133911133, 4.876036167144775])
ac2+=np.array([0.9844450303190087, 0.9846032164513577, 0.9782230424466121, 0.9100448194041656, 0.8949116794094383, 0.7560242552069603, 0.44940680200369093, 0.15154231479040337, 0.05341418402320064, 0.053414184023200625, 0.061534405483785914])

#Clip_train_text_freezetest_env[3]train_env0	
l3+=np.array([0.047656308859586716, 0.05353663116693497, 0.11397720873355865, 0.20617373287677765, 0.66794753074646, 1.1717230081558228, 3.570779800415039, 4.01430606842041, 5.592387676239014, 5.4600396156311035, 5.922038555145264])
ac3+=np.array([0.9820722383337728, 0.9800158186132351, 0.9614025837068285, 0.9337727392565253, 0.8180332190877934, 0.6969680991299763, 0.32175059319799626, 0.14236751911415765, 0.043395728974426576, 0.03749011336672818, 0.03870287371473767])

#Clip_train_text_freezetest_env[0]train_env1	
l0+=np.array([0.11187652498483658, 0.11687427759170532, 0.17342887818813324, 0.4276624619960785, 0.8202462196350098, 1.7773144245147705, 2.6703579425811768, 4.382680416107178, 5.135026931762695, 5.574547290802002, 6.069770336151123])
ac0+=np.array([0.9600718962639619, 0.959532674284247, 0.9408396456541276, 0.8650917961227371, 0.7463345743997947, 0.5097188342534343, 0.2950057773783541, 0.0961612530491719, 0.03055591218384902, 0.02385415329310566, 0.023982539478752084])

#Clip_train_text_freezetest_env[2]train_env1	
l2+=np.array([0.1145375594496727, 0.1275140345096588, 0.20116138458251953, 0.3856748938560486, 0.9882303476333618, 1.9902971982955933, 2.7431557178497314, 3.702092409133911, 5.3900885581970215, 4.977712154388428, 5.073557376861572])
ac2+=np.array([0.9590448067787906, 0.9542174861984851, 0.930234946719733, 0.8700731801258185, 0.7004493516497624, 0.44033893953010655, 0.29323404801643344, 0.12006676081653614, 0.048273205803055594, 0.025163692386699188, 0.03445885222750032])

#Clip_train_text_freezetest_env[3]train_env1	
l3+=np.array([0.10907094180583954, 0.1240658387541771, 0.17062616348266602, 0.325213760137558, 0.9959620833396912, 1.5736987590789795, 3.495981216430664, 5.536515235900879, 5.077314853668213, 6.255289077758789, 5.258842945098877])
ac3+=np.array([0.9610989857491334, 0.9558865066118886, 0.9395557837976634, 0.889587880344075, 0.7020926948260368, 0.5314674541019386, 0.19843368853511362, 0.058364359994864556, 0.023186545127744256, 0.027705738862498396, 0.02873282834766979])

#Clip_train_text_freezetest_env[0]train_env2	
l0+=np.array([0.10851138830184937, 0.10853441804647446, 0.17649045586585999, 0.4860060214996338, 1.0665758848190308, 1.987261176109314, 2.8528974056243896, 3.359717607498169, 4.9559783935546875, 4.277242183685303, 4.552755832672119])
ac0+=np.array([0.9628463476070529, 0.959256926952141, 0.9355163727959697, 0.8379093198992443, 0.6722921914357682, 0.42172544080604535, 0.27122166246851387, 0.1787153652392947, 0.13639798488664984, 0.1580604534005038, 0.14061712846347607])

#Clip_train_text_freezetest_env[2]train_env2	
ltest2+=np.array([1.4470765590667725, 1.4615925550460815, 1.5246174335479736, 1.8352375030517578, 2.2306935787200928, 2.486863851547241, 3.6105659008026123, 4.106111526489258, 4.704342842102051, 5.037077903747559, 5.234372138977051])
actest2+=np.array([0.6366498740554156, 0.6306045340050377, 0.617065491183879, 0.5200251889168765, 0.4394836272040303, 0.3243702770780856, 0.17663727959697734, 0.14395465994962214, 0.15012594458438286, 0.13098236775818642, 0.13709068010075567])

#Clip_train_text_freezetest_env[3]train_env2	
l3+=np.array([0.09595979750156403, 0.09715811908245087, 0.14036200940608978, 0.49244531989097595, 1.3189715147018433, 3.9489943981170654, 4.635377407073975, 5.070186614990234, 5.533006191253662, 5.8714141845703125, 5.605161666870117])
ac3+=np.array([0.9663098236775819, 0.9639798488664987, 0.9495591939546599, 0.8482367758186398, 0.6440176322418136, 0.3472292191435768, 0.22947103274559194, 0.15812342569269522, 0.14269521410579347, 0.13602015113350124, 0.1394206549118388])

#Clip_train_text_freezetest_env[0]train_env3	
l0+=np.array([0.13709713518619537, 0.15644864737987518, 0.19529955089092255, 0.3719836175441742, 0.9736917614936829, 2.091376304626465, 2.825411558151245, 3.098640203475952, 4.555192470550537, 5.322091102600098, 4.777143955230713])
ac0+=np.array([0.9513490545995326, 0.9435309114085404, 0.9306139791799447, 0.8723603144253239, 0.6947524962821329, 0.4792861695347355, 0.28570214574038666, 0.20828553218610577, 0.14391332058636072, 0.12135117909496493, 0.11306564690885916])

#Clip_train_text_freezetest_env[2]train_env3	
l2+=np.array([0.15796944499015808, 0.16877642273902893, 0.22163259983062744, 0.4599853456020355, 1.5397037267684937, 1.8258907794952393, 3.5138638019561768, 3.7055466175079346, 4.8188700675964355, 4.535319805145264, 5.426990032196045])
ac2+=np.array([0.9441257701295942, 0.939409390269811, 0.919651582749097, 0.8456341618865519, 0.5787975355852985, 0.43700871043127254, 0.25047801147227533, 0.15785001062247717, 0.12343318461865307, 0.10983641385171021, 0.11357552581261951])

#Clip_train_text_freezetest_env[3]train_env3	
ltest3+=np.array([2.9159491062164307, 2.9712069034576416, 3.125664234161377, 3.590801239013672, 4.140384674072266, 4.993852138519287, 6.099869728088379, 6.451313018798828, 6.957669258117676, 5.588406085968018, 5.655999183654785])
actest3+=np.array([0.4716379859783301, 0.46556192904185256, 0.4461865306989591, 0.38406628425748884, 0.32424049288294027, 0.2143190992139367, 0.14187380497131932, 0.11867431485022306, 0.11625239005736136, 0.11837688548969619, 0.10864669640960271])

#clip_zero_shottest_env[2]train_env0	
l2+=np.array([1.760446310043335, 1.825626254081726, 1.7878366708755493, 1.8967812061309814, 2.923147439956665, 3.0074150562286377, 4.14111852645874, 3.839442014694214, 4.829883575439453, 4.673707485198975, 4.682459354400635])
ac2+=np.array([0.47034010018455047, 0.4349591352491432, 0.42979172159240714, 0.41550224097020827, 0.24360664381755867, 0.13103084629580808, 0.05225415238597416, 0.03633008172950171, 0.0365409965726338, 0.07070920116003163, 0.05167413656736093])

#clip_zero_shottest_env[2]train_env1	
l2+=np.array([2.546342611312866, 2.6448543071746826, 2.7674033641815186, 3.0069024562835693, 3.3752572536468506, 3.831686496734619, 4.530481815338135, 4.999192237854004, 5.251849174499512, 5.184372901916504, 5.1267571449279785])
ac2+=np.array([0.2643471562459879, 0.23325202208242396, 0.1665168827834125, 0.10766465528309155, 0.06506611888560791, 0.06093208370779304, 0.02536911028373347, 0.02431634356143279, 0.04678392604955706, 0.03248170496854538, 0.024881242778277055])

#clip_zero_shottest_env[2]train_env2	
ltest2+=np.array([2.1325650215148926, 2.198636770248413, 2.366497278213501, 2.4451212882995605, 3.108140230178833, 3.7506039142608643, 4.9473137855529785, 4.875609874725342, 4.418406009674072, 6.127187252044678, 5.078409194946289])
actest2+=np.array([0.34760705289672544, 0.34848866498740555, 0.3033375314861461, 0.23910579345088162, 0.17374055415617126, 0.09527707808564233, 0.10497481108312343, 0.1147984886649874, 0.09899244332493704, 0.12777078085642318, 0.11933249370277077])

#clip_zero_shottest_env[2]train_env3	
l2+=np.array([2.1873180866241455, 2.1791799068450928, 2.258512496948242, 2.5047411918640137, 3.1599302291870117, 3.549243211746216, 4.49812650680542, 4.4665327072143555, 4.7593512535095215, 4.878967761993408, 5.341927528381348])
ac2+=np.array([0.31060123220735075, 0.31353303590397286, 0.27983853834714256, 0.2334820480135968, 0.15457828765668155, 0.12640747822392182, 0.10435521563628639, 0.10019120458891013, 0.09742936052687487, 0.10214574038665818, 0.11281070745697896])

#clip_zero_shottest_env[3]train_env0	
l3+=np.array([1.7624808549880981, 1.8094139099121094, 1.8985849618911743, 1.7591904401779175, 2.2806365489959717, 2.9295902252197266, 3.666511297225952, 4.145396709442139, 4.957782745361328, 5.03981351852417, 5.587014675140381])
ac3+=np.array([0.466649090429739, 0.4491431584497759, 0.40848932243606645, 0.45262325336145537, 0.34431848141312943, 0.14579488531505405, 0.03675191141576588, 0.04155022409702082, 0.03912470340100185, 0.036066438175586614, 0.03843923016082257])

#clip_zero_shottest_env[3]train_env1	
l3+=np.array([2.5523874759674072, 2.5422463417053223, 3.1602776050567627, 2.978837013244629, 3.595390796661377, 4.007018566131592, 4.300337314605713, 5.216770172119141, 5.32365083694458, 6.181089401245117, 6.3469133377075195])
ac3+=np.array([0.26216459108999873, 0.2539992296828861, 0.12371292848889459, 0.11038644241879574, 0.05410193863140326, 0.028630119399152654, 0.045371678007446396, 0.020362049043522918, 0.02295544999358069, 0.03510078315573244, 0.025548850943638467])

#clip_zero_shottest_env[3]train_env2	
l3+=np.array([1.9958738088607788, 2.0259618759155273, 2.119816541671753, 2.640770435333252, 3.252225637435913, 4.061087131500244, 4.644907474517822, 5.604910373687744, 5.056676864624023, 5.648979663848877, 5.84305477142334])
ac3+=np.array([0.3409949622166247, 0.3374055415617129, 0.3075566750629723, 0.2399874055415617, 0.17336272040302267, 0.11246851385390429, 0.1091939546599496, 0.12871536523929472, 0.13249370277078087, 0.11574307304785894, 0.11876574307304785])

#clip_zero_shottest_env[3]train_env3	
ltest3+=np.array([2.257140874862671, 2.3213679790496826, 2.420517683029175, 2.3527824878692627, 2.9588072299957275, 3.5755181312561035, 4.3005290031433105, 5.085820198059082, 5.041305065155029, 5.923652172088623, 4.783382415771484])
actest3+=np.array([0.32929679201189715, 0.3264499681325685, 0.3017633312088379, 0.2665816868493733, 0.1620140216698534, 0.1030380284682388, 0.09921393669003611, 0.10495007435734012, 0.1089441257701296, 0.09475249628213299, 0.10214574038665816])

#clip_zero_shottest_env[3]train_env0	
l3+=np.array([1.7642515897750854, 1.762587547302246, 1.8214858770370483, 1.902553915977478, 2.0930919647216797, 3.66984486579895, 4.302164077758789, 3.7459869384765625, 4.619723320007324, 4.621245861053467, 5.147682189941406])
ac3+=np.array([0.46480358555233325, 0.46401265489058796, 0.42610071183759557, 0.427155286053256, 0.3745320326918007, 0.07092011600316371, 0.03749011336672818, 0.051779593988926974, 0.03269180068547324, 0.0693909833904561, 0.0404956498813604])

#clip_zero_shottest_env[3]train_env1	
l3+=np.array([2.562063694000244, 2.6101903915405273, 2.7714383602142334, 3.2132046222686768, 3.387974500656128, 3.915067672729492, 4.7486467361450195, 4.596898078918457, 5.009986400604248, 6.166772365570068, 5.915250301361084])
ac3+=np.array([0.2604955706765952, 0.24000513544742588, 0.17257671074592373, 0.06863525484657851, 0.04788804724611632, 0.04642444472974708, 0.04175118757221723, 0.04942868147387341, 0.03063294389523687, 0.027757093336756966, 0.029965335729875465])

#clip_zero_shottest_env[3]train_env2	
l3+=np.array([1.9892082214355469, 2.0134360790252686, 2.172706365585327, 2.5037333965301514, 3.1178176403045654, 3.4880130290985107, 4.257908821105957, 5.095839977264404, 4.9309587478637695, 5.479629993438721, 5.21174430847168])
ac3+=np.array([0.34414357682619645, 0.34244332493702767, 0.2865869017632242, 0.24382871536523928, 0.16486146095717885, 0.1220403022670025, 0.11045340050377835, 0.11070528967254407, 0.10887909319899244, 0.10963476070528969, 0.10869017632241813])

#clip_zero_shottest_env[3]train_env3	
ltest3+=np.array([2.245965003967285, 2.3064239025115967, 2.2975547313690186, 2.3628976345062256, 2.6758458614349365, 3.642293691635132, 4.197723865509033, 4.270306587219238, 4.605920791625977, 4.748798370361328, 5.309340000152588])
actest3+=np.array([0.32738474612279583, 0.3279796048438496, 0.30635224134268113, 0.27558954748247294, 0.203356702783089, 0.12483535160399403, 0.08234544295729765, 0.08825154025918844, 0.08969619715317612, 0.12619502868068835, 0.09704695134905458])

#clip_zero_shottest_env[0]train_env0	
ltest0+=np.array([2.1877284049987793, 2.2414212226867676, 2.242516279220581, 1.9723469018936157, 2.08331298828125, 2.938220739364624, 3.711557149887085, 3.7482528686523438, 4.259023189544678, 4.7722039222717285, 5.7975640296936035])
actest0+=np.array([0.33219087793303453, 0.3090957026100712, 0.340785657790667, 0.39746902188241495, 0.382757711573952, 0.10187186923279726, 0.04107566569997364, 0.03585552333245452, 0.03364091747956762, 0.03527550751384129, 0.0350645926707092])

#clip_zero_shottest_env[0]train_env1	
l0+=np.array([2.547701597213745, 2.582810640335083, 2.7990620136260986, 3.092193603515625, 3.7069191932678223, 3.8231818675994873, 3.7706024646759033, 4.8291850090026855, 4.80497932434082, 5.079126834869385, 4.745059490203857])
ac0+=np.array([0.26036718449094876, 0.25412761586853255, 0.18526126588779046, 0.06994479394017203, 0.042162023366285786, 0.037719861342919506, 0.062241622801386565, 0.022852741045063553, 0.06509179612273719, 0.020618821414815764, 0.031377583771986135])

#clip_zero_shottest_env[0]train_env2	
l0+=np.array([1.9743493795394897, 1.9988030195236206, 2.1165072917938232, 2.592751979827881, 3.41184401512146, 4.347095012664795, 4.429178237915039, 5.040015697479248, 5.2297515869140625, 4.657800197601318, 5.397446155548096])
ac0+=np.array([0.3413098236775819, 0.3459697732997481, 0.30447103274559195, 0.24842569269521406, 0.16083123425692697, 0.11706549118387913, 0.11870277078085642, 0.11435768261964736, 0.1258816120906801, 0.0922544080604534, 0.12562972292191438])

#clip_zero_shottest_env[0]train_env3	
l0+=np.array([2.140516757965088, 2.181394577026367, 2.281907320022583, 2.4839704036712646, 2.859848737716675, 3.6671180725097656, 4.593766689300537, 4.425098896026611, 4.466020107269287, 4.5396246910095215, 4.4599761962890625])
ac0+=np.array([0.3127257276396856, 0.3088166560441895, 0.27911620990014874, 0.22069258551094112, 0.1798597833014659, 0.10826428723178246, 0.10176333120883789, 0.08769917144678138, 0.08948374760994264, 0.11162099001487147, 0.08502230720203952])

#clip_zero_shottest_env[0]train_env0	
ltest0+=np.array([2.1871628761291504, 2.2350833415985107, 2.221277952194214, 1.9164847135543823, 2.0582435131073, 2.8098301887512207, 3.6624011993408203, 4.318589210510254, 5.188012599945068, 4.790328502655029, 6.5128631591796875])
actest0+=np.array([0.3345636699182705, 0.31895597152649613, 0.30751384128658055, 0.40843659372528346, 0.40906933825467967, 0.16029528078038494, 0.0325863432639072, 0.03717374110203006, 0.04213023991563407, 0.04761402583706829, 0.036593725283416825])

#clip_zero_shottest_env[0]train_env1	
l0+=np.array([2.54054856300354, 2.591784715652466, 2.837960958480835, 3.2357728481292725, 3.4383797645568848, 3.6073970794677734, 4.238434314727783, 5.457010269165039, 5.573958873748779, 4.873409748077393, 5.105567455291748])
ac0+=np.array([0.2604955706765952, 0.2581846193349596, 0.16248555655411476, 0.07479779175760688, 0.04596225446141995, 0.0385672101681859, 0.030273462575426884, 0.019103864424187957, 0.022467582488124277, 0.024829888304018485, 0.027680061625369113])

#clip_zero_shottest_env[0]train_env2	
l0+=np.array([1.9874285459518433, 2.04264497756958, 2.1395223140716553, 3.1457862854003906, 3.1865861415863037, 4.029386043548584, 4.360986709594727, 5.03688383102417, 4.631490230560303, 5.774288654327393, 5.542807102203369])
ac0+=np.array([0.34603274559193953, 0.33482367758186393, 0.30484886649874054, 0.22575566750629722, 0.18047858942065492, 0.111272040302267, 0.0993073047858942, 0.11089420654911838, 0.11605793450881612, 0.12229219143576826, 0.11536523929471035])

#clip_zero_shottest_env[0]train_env3	
l0+=np.array([2.158557891845703, 2.1840696334838867, 2.2540833950042725, 2.4880213737487793, 2.757370948791504, 4.169032573699951, 4.4524078369140625, 4.359963893890381, 4.903017044067383, 4.774314880371094, 5.841834545135498])
ac0+=np.array([0.3135755258126195, 0.31157850010622473, 0.2845549182069259, 0.23556405353728488, 0.18517102188230297, 0.11183343955810494, 0.10703207988102825, 0.09148077331633737, 0.09687699171446781, 0.081453154875717, 0.11234331846186532])

#clip_zero_shottest_env[1]train_env0	
l1+=np.array([1.742321252822876, 1.7425731420516968, 1.8496567010879517, 1.830307960510254, 1.9869276285171509, 3.1020305156707764, 4.199878215789795, 4.223196029663086, 5.095791339874268, 5.435086727142334, 5.563819885253906])
ac1+=np.array([0.4677036646453994, 0.46575270234642757, 0.40775112048510415, 0.4190877933034537, 0.3808594779857633, 0.08979699446348537, 0.04671763775375692, 0.04529396256261534, 0.038228315317690484, 0.038597416293171635, 0.04112839441075665])

#clip_zero_shottest_env[1]train_env1	
ltest1+=np.array([3.077479124069214, 3.14719295501709, 3.4746227264404297, 3.680445432662964, 3.6603622436523438, 4.0535101890563965, 4.20284366607666, 5.448985576629639, 5.722825527191162, 5.4322590827941895, 4.870255947113037])
actest1+=np.array([0.23764282963153166, 0.18138400308126848, 0.08221851328797022, 0.03969700860187444, 0.027628707151110543, 0.02929772756451406, 0.04357427140839646, 0.06308897162665297, 0.0586211323661574, 0.04105790216972653, 0.03576839132109385])

#clip_zero_shottest_env[1]train_env2	
l1+=np.array([1.9704705476760864, 2.0008933544158936, 2.0834004878997803, 2.4784791469573975, 3.3342926502227783, 3.8861663341522217, 4.171531677246094, 5.364401340484619, 4.580776214599609, 5.3235955238342285, 6.0965752601623535])
ac1+=np.array([0.3479219143576826, 0.35025188916876576, 0.309256926952141, 0.24968513853904284, 0.1526448362720403, 0.10308564231738035, 0.09005037783375314, 0.11397984886649874, 0.08249370277078086, 0.11397984886649874, 0.10434508816120906])

#clip_zero_shottest_env[1]train_env3	
l1+=np.array([2.1500096321105957, 2.1730291843414307, 2.2289230823516846, 2.429555654525757, 2.9887893199920654, 3.49070143699646, 4.289148807525635, 4.360271453857422, 4.906785488128662, 5.758107662200928, 4.960745811462402])
